고객ID,고객명,연락처,이메일,가입일,고객등급,누적구매액,주소
CUST00001,한서연,[phone],[email],2023-08-22,Silver,3948693,서울시 강동구
CUST00002,김세미,[phone],[email],2022-08-27,Bronze,4678238,서울시 용산구
CUST00003,정은지,[phone],[email],2022-06-13,VIP,4137776,서울시 서초구
CUST00004,최지호,[phone],[email],2022-04-13,Silver,2104168,서울시 용산구
CUST00005,오서연,[phone],[email],2022-09-11,Silver,4110912,서울시 서초구
CUST00006,한세미,[phone],[email],2023-11-04,Bronze,4611732,서울시 서초구
CUST00007,권태희,[phone],[email],2022-09-04,VIP,4985211,서울시 강남구
CUST00008,이유미,[phone],[email],2022-09-30,VIP,2279996,서울시 강동구
CUST00009,조민준,[phone],[email],2023-07-01,Silver,1700396,서울시 용산구
CUST00010,김서연,[phone],[email],2022-02-27,Gold,3411149,서울시 용산구
CUST00011,최은지,[phone],[email],2022-08-13,Silver,222402,서울시 송파구
CUST00012,장유미,[phone],[email],2023-08-13,Silver,1266588,서울시 용산구
CUST00013,김태희,[phone],[email],2023-02-02,Silver,4732965,서울시 강동구
CUST00014,최세미,[phone],[email],2022-12-30,Silver,2596081,서울시 강동구
CUST00015,한세미,[phone],[email],2022-06-27,Bronze,2777618,서울시 용산구
CUST00016,장현준,[phone],[email],2022-06-30,VIP,4867999,서울시 서초구
CUST00017,최수진,[phone],[email],2022-08-31,Bronze,4757860,서울시 송파구
CUST00018,임준호,[phone],[email],2023-08-30,Bronze,675278,서울시 강동구
CUST00019,서지연,[phone],[email],2022-11-22,Bronze,1278049,서울시 송파구
CUST00020,김준영,[phone],[email],2023-12-16,Silver,3180201,서울시 송파구
CUST00021,서지호,[phone],[email],2023-01-03,Gold,4772311,서울시 강동구
CUST00022,오현준,[phone],[email],2023-08-29,VIP,3662737,서울시 서초구
CUST00023,강준호,[phone],[email],2022-01-29,Gold,3564442,서울시 서초구
CUST00024,박은지,[phone],[email],2023-12-22,Bronze,1374732,서울시 강동구
CUST00025,서혜진,[phone],[email],2023-12-19,Bronze,3414692,서울시 용산구
CUST00026,이서연,[phone],[email],2022-12-27,Gold,4293398,서울시 용산구
CUST00027,조서연,[phone],[email],2023-08-05,Gold,4819607,서울시 송파구
CUST00028,강지연,[phone],[email],2023-08-01,Gold,1210389,서울시 용산구
CUST00029,강유미,[phone],[email],2022-05-26,Bronze,127712,서울시 송파구
CUST00030,정준영,[phone],[email],2023-07-31,Bronze,4171647,서울시 용산구
CUST00031,김세미,[phone],[email],2022-07-12,VIP,4012942,서울시 서초구
CUST00032,윤태희,[phone],[email],2023-05-20,VIP,212816,서울시 서초구
CUST00033,이민수,[phone],[email],2023-07-10,Bronze,1735156,서울시 서초구
CUST00034,조서연,[phone],[email],2022-11-13,Gold,235230,서울시 용산구
CUST00035,장준호,[phone],[email],2022-06-29,Gold,1866616,서울시 송파구
CUST00036,신동욱,[phone],[email],2023-05-18,VIP,4563418,서울시 송파구
CUST00037,임민수,[phone],[email],2022-02-08,Bronze,1483194,서울시 서초구
CUST00038,신혜진,[phone],[email],2022-04-03,VIP,3201360,서울시 서초구
CUST00039,임은지,[phone],[email],2022-02-27,VIP,1981548,서울시 용산구
CUST00040,오서연,[phone],[email],2022-08-27,Silver,4445760,서울시 용산구
CUST00041,김동욱,[phone],[email],2023-09-09,Silver,3351298,서울시 송파구
CUST00042,최준영,[phone],[email],2022-08-13,Silver,4565150,서울시 강남구
CUST00043,정서연,[phone],[email],2022-01-21,Gold,100404,서울시 송파구
CUST00044,신은지,[phone],[email],2023-06-24,Bronze,4997590,서울시 용산구
CUST00045,신서연,[phone],[email],2023-05-05,Bronze,1423483,서울시 강동구
CUST00046,조준호,[phone],[email],2022-01-01,Bronze,1822320,서울시 용산구
CUST00047,윤동욱,[phone],[email],2022-12-06,Bronze,2432517,서울시 용산구
CUST00048,신혜진,[phone],[email],2023-09-21,Silver,4637090,서울시 강동구
CUST00049,박혜진,[phone],[email],2022-07-26,Gold,3296340,서울시 용산구
CUST00050,강은지,[phone],[email],2022-05-14,Gold,263273,서울시 송파구
CUST00051,한준호,[phone],[email],2022-12-15,Silver,3954418,서울시 강동구
CUST00052,오민수,[phone],[email],2024-01-05,Gold,3752692,서울시 강남구
CUST00053,한동욱,[phone],[email],2022-07-01,Silver,1187341,서울시 용산구
CUST00054,이유미,[phone],[email],2022-11-28,Bronze,4077266,서울시 강남구
CUST00055,한지호,[phone],[email],2022-03-02,Silver,3131756,서울시 강남구
CUST00056,장세미,[phone],[email],2022-01-23,Bronze,943523,서울시 강동구
CUST00057,최지호,[phone],[email],2022-06-01,Bronze,646237,서울시 서초구
CUST00058,윤현준,[phone],[email],2023-08-24,VIP,4995207,서울시 강남구
CUST00059,정민수,[phone],[email],2023-12-23,Silver,4140479,서울시 강남구
CUST00060,한세미,[phone],[email],2022-05-26,VIP,192193,서울시 서초구
CUST00061,장은지,[phone],[email],2022-04-24,Silver,3281915,서울시 송파구
CUST00062,한혜진,[phone],[email],2023-06-23,Silver,4800254,서울시 서초구
CUST00063,신준영,[phone],[email],2023-01-09,VIP,1286887,서울시 송파구
CUST00064,서민준,[phone],[email],2022-03-16,VIP,3108038,서울시 송파구
CUST00065,최지연,[phone],[email],2023-01-18,Silver,608153,서울시 서초구
CUST00066,김준영,[phone],[email],2023-12-23,Gold,3434817,서울시 강남구
CUST00067,강현준,[phone],[email],2023-11-10,Bronze,3682069,서울시 송파구
CUST00068,정서연,[phone],[email],2023-02-10,VIP,2815514,서울시 서초구
CUST00069,최민수,[phone],[email],2023-08-24,Bronze,4981713,서울시 용산구
CUST00070,임민수,[phone],[email],2022-04-14,Gold,2758571,서울시 강남구
CUST00071,오혜진,[phone],[email],2022-12-11,Gold,4934357,서울시 송파구
CUST00072,최동욱,[phone],[email],2022-11-06,Gold,1779748,서울시 강동구
CUST00073,윤현준,[phone],[email],2022-11-27,VIP,2323069,서울시 강남구
CUST00074,권민수,[phone],[email],2022-05-20,Gold,3545498,서울시 용산구
CUST00075,한수진,[phone],[email],2022-06-11,VIP,4992472,서울시 용산구
CUST00076,박준호,[phone],[email],2024-01-20,Gold,581680,서울시 서초구
CUST00077,박은지,[phone],[email],2023-03-24,Bronze,2736694,서울시 용산구
CUST00078,오태희,[phone],[email],2023-10-17,Bronze,3061293,서울시 강동구
CUST00079,장준호,[phone],[email],2023-05-14,Silver,4200673,서울시 서초구
CUST00080,오유미,[phone],[email],2023-10-27,Bronze,1634026,서울시 용산구
CUST00081,조민수,[phone],[email],2022-11-21,Silver,415826,서울시 송파구
CUST00082,임현준,[phone],[email],2022-06-28,Bronze,3567366,서울시 강남구
CUST00083,강은지,[phone],[email],2023-12-26,VIP,427359,서울시 강동구
CUST00084,박태희,[phone],[email],2023-07-30,Bronze,3848603,서울시 강동구
CUST00085,윤서연,[phone],[email],2023-12-12,Silver,4301253,서울시 강동구
CUST00086,서민준,[phone],[email],2023-09-21,Silver,2960337,서울시 송파구
CUST00087,신서연,[phone],[email],2023-01-01,Gold,417537,서울시 용산구
CUST00088,박동욱,[phone],[email],2022-08-17,VIP,650222,서울시 강남구
CUST00089,박준영,[phone],[email],2023-11-13,Bronze,2673619,서울시 강남구
CUST00090,한현준,[phone],[email],2023-08-27,Gold,2553752,서울시 송파구
CUST00091,임서연,[phone],[email],2022-06-29,Bronze,1464133,서울시 서초구
CUST00092,조현준,[phone],[email],2023-01-23,Bronze,2032247,서울시 용산구
CUST00093,임수진,[phone],[email],2022-11-11,Gold,1453038,서울시 강동구
CUST00094,장준호,[phone],[email],2023-12-07,Gold,350875,서울시 서초구
CUST00095,장지연,[phone],[email],2022-10-29,Gold,4757693,서울시 송파구
CUST00096,김동욱,[phone],[email],2022-05-11,Gold,4364694,서울시 용산구
CUST00097,오서연,[phone],[email],2022-07-01,Gold,807689,서울시 용산구
CUST00098,한민수,[phone],[email],2024-01-17,Bronze,4547794,서울시 용산구
CUST00099,장준영,[phone],[email],2022-01-02,Gold,1715952,서울시 서초구
CUST00100,정준영,[phone],[email],2023-12-20,VIP,1396516,서울시 서초구
CUST00101,한혜진,[phone],[email],2023-08-10,Silver,2630179,서울시 송파구
CUST00102,이준호,[phone],[email],2023-02-05,Gold,1656617,서울시 강동구
CUST00103,조지호,[phone],[email],2023-08-05,Gold,3563351,서울시 서초구
CUST00104,윤민준,[phone],[email],2022-02-03,Bronze,1365040,서울시 강남구
CUST00105,오민수,[phone],[email],2022-07-06,Gold,1954971,서울시 서초구
CUST00106,오준호,[phone],[email],2023-09-09,Gold,750199,서울시 서초구
CUST00107,장준영,[phone],[email],2022-11-22,Gold,4134628,서울시 용산구
CUST00108,박태희,[phone],[email],2023-09-19,Bronze,1949396,서울시 강남구
CUST00109,권서연,[phone],[email],2022-08-15,Gold,2791276,서울시 강동구
CUST00110,신동욱,[phone],[email],2023-10-17,Silver,728861,서울시 강남구
CUST00111,정지연,[phone],[email],2023-08-03,Bronze,2626954,서울시 강동구
CUST00112,한태희,[phone],[email],2022-04-17,Silver,761614,서울시 송파구
CUST00113,임은지,[phone],[email],2023-05-24,Bronze,4973878,서울시 용산구
CUST00114,박혜진,[phone],[email],2022-05-25,Gold,4793174,서울시 송파구
CUST00115,서지호,[phone],[email],2022-12-06,Silver,3457519,서울시 서초구
CUST00116,장준영,[phone],[email],2022-03-21,Bronze,766997,서울시 서초구
CUST00117,권태희,[phone],[email],2022-09-01,VIP,1826351,서울시 용산구
CUST00118,권민준,[phone],[email],2022-12-22,Gold,1172647,서울시 송파구
CUST00119,임혜진,[phone],[email],2022-11-24,Bronze,1731107,서울시 강남구
CUST00120,윤민준,[phone],[email],2022-06-21,VIP,1128455,서울시 송파구
CUST00121,이민수,[phone],[email],2023-10-14,Bronze,1405794,서울시 강동구
CUST00122,강민수,[phone],[email],2022-04-01,VIP,2050367,서울시 서초구
CUST00123,신준영,[phone],[email],2023-12-27,Gold,2010705,서울시 강남구
CUST00124,정은지,[phone],[email],2023-11-18,Silver,1701596,서울시 서초구
CUST00125,김은지,[phone],[email],2023-10-17,VIP,3891481,서울시 송파구
CUST00126,권유미,[phone],[email],2024-01-17,Bronze,4250276,서울시 용산구
CUST00127,이서연,[phone],[email],2022-12-10,Gold,2482357,서울시 강남구
CUST00128,오수진,[phone],[email],2023-04-03,VIP,3587124,서울시 용산구
CUST00129,신서연,[phone],[email],2022-01-12,Bronze,2345131,서울시 송파구
CUST00130,서태희,[phone],[email],2022-09-29,Bronze,4346049,서울시 강동구
CUST00131,서지호,[phone],[email],2022-08-03,Bronze,191865,서울시 용산구
CUST00132,박동욱,[phone],[email],2022-09-13,VIP,4144588,서울시 용산구
CUST00133,윤태희,[phone],[email],2023-12-11,VIP,1172200,서울시 송파구
CUST00134,박준호,[phone],[email],2022-03-11,VIP,2220473,서울시 강남구
CUST00135,장지연,[phone],[email],2022-12-25,Silver,2600856,서울시 송파구
CUST00136,임현준,[phone],[email],2022-09-20,VIP,3006158,서울시 용산구
CUST00137,최민수,[phone],[email],2022-04-21,VIP,4168472,서울시 서초구
CUST00138,장준영,[phone],[email],2024-01-08,VIP,1322869,서울시 서초구
CUST00139,오세미,[phone],[email],2022-01-02,Silver,2383869,서울시 용산구
CUST00140,최세미,[phone],[email],2022-02-19,VIP,3225354,서울시 강남구
CUST00141,정현준,[phone],[email],2023-01-31,Bronze,4182494,서울시 용산구
CUST00142,한동욱,[phone],[email],2023-03-25,VIP,1529551,서울시 서초구
CUST00143,강수진,[phone],[email],2024-01-21,Bronze,2381020,서울시 강동구
CUST00144,권태희,[phone],[email],2023-03-06,Bronze,2856944,서울시 용산구
CUST00145,윤서연,[phone],[email],2022-06-20,Bronze,4882883,서울시 용산구
CUST00146,최은지,[phone],[email],2023-02-28,Silver,2387623,서울시 강동구
CUST00147,이혜진,[phone],[email],2023-05-20,Silver,1014032,서울시 강남구
CUST00148,김유미,[phone],[email],2023-01-23,Silver,4082588,서울시 송파구
CUST00149,장은지,[phone],[email],2022-12-26,VIP,1667438,서울시 서초구
CUST00150,임은지,[phone],[email],2023-07-14,Bronze,1017559,서울시 서초구
CUST00151,김서연,[phone],[email],2023-01-20,Silver,735605,서울시 송파구
CUST00152,오동욱,[phone],[email],2022-04-14,Silver,4683897,서울시 송파구
CUST00153,김은지,[phone],[email],2023-05-06,VIP,915131,서울시 송파구
CUST00154,이민수,[phone],[email],2023-08-15,Silver,167661,서울시 송파구
CUST00155,김지연,[phone],[email],2023-10-29,VIP,2178007,서울시 서초구
CUST00156,강서연,[phone],[email],2023-12-05,Gold,1407506,서울시 용산구
CUST00157,장은지,[phone],[email],2022-08-19,Silver,2071206,서울시 용산구
CUST00158,정동욱,[phone],[email],2022-06-16,Gold,3001614,서울시 강동구
CUST00159,윤은지,[phone],[email],2023-04-08,VIP,3066422,서울시 용산구
CUST00160,장지호,[phone],[email],2022-03-17,Bronze,3808654,서울시 강남구
CUST00161,오민수,[phone],[email],2022-02-04,Silver,218033,서울시 강남구
CUST00162,권유미,[phone],[email],2022-10-29,VIP,730265,서울시 송파구
CUST00163,임수진,[phone],[email],2022-01-21,Bronze,2810309,서울시 강동구
CUST00164,최준영,[phone],[email],2022-11-23,Bronze,3018258,서울시 서초구
CUST00165,윤준영,[phone],[email],2022-09-25,Gold,1315502,서울시 용산구
CUST00166,조은지,[phone],[email],2022-04-18,VIP,4726038,서울시 용산구
CUST00167,이서연,[phone],[email],2022-03-17,Bronze,1521796,서울시 서초구
CUST00168,한현준,[phone],[email],2022-12-17,Silver,2862779,서울시 강남구
CUST00169,강현준,[phone],[email],2022-06-24,Silver,2419049,서울시 송파구
CUST00170,조수진,[phone],[email],2023-01-20,Gold,3820464,서울시 강동구
CUST00171,신세미,[phone],[email],2022-06-14,Bronze,2292614,서울시 강남구
CUST00172,김동욱,[phone],[email],2024-01-20,VIP,870173,서울시 강동구
CUST00173,한동욱,[phone],[email],2022-03-18,Silver,2769355,서울시 송파구
CUST00174,이민준,[phone],[email],2023-07-15,Bronze,3512504,서울시 용산구
CUST00175,조세미,[phone],[email],2022-04-06,Bronze,4953260,서울시 송파구
CUST00176,강준영,[phone],[email],2022-12-13,Gold,567010,서울시 강남구
CUST00177,신서연,[phone],[email],2023-09-01,Silver,1755016,서울시 용산구
CUST00178,최은지,[phone],[email],2023-09-21,Silver,1797900,서울시 송파구
CUST00179,최태희,[phone],[email],2023-05-10,VIP,4680497,서울시 용산구
CUST00180,윤지호,[phone],[email],2023-12-23,Silver,4321038,서울시 용산구
CUST00181,조지호,[phone],[email],2022-02-01,VIP,1023875,서울시 강동구
CUST00182,정수진,[phone],[email],2023-03-18,Silver,2223221,서울시 강동구
CUST00183,최지연,[phone],[email],2023-11-01,Gold,3980993,서울시 강남구
CUST00184,권서연,[phone],[email],2022-06-18,Silver,4831502,서울시 송파구
CUST00185,윤준영,[phone],[email],2023-09-14,VIP,2668103,서울시 서초구
CUST00186,신지연,[phone],[email],2023-03-21,VIP,181264,서울시 송파구
CUST00187,장서연,[phone],[email],2022-06-10,Gold,123275,서울시 용산구
CUST00188,김동욱,[phone],[email],2022-02-24,Silver,2793714,서울시 강남구
CUST00189,장지연,[phone],[email],2022-04-14,Silver,2560072,서울시 강남구
CUST00190,김서연,[phone],[email],2022-12-06,Gold,672735,서울시 서초구
CUST00191,권준영,[phone],[email],2022-07-30,Silver,2100609,서울시 용산구
CUST00192,신은지,[phone],[email],2022-07-14,Silver,1012826,서울시 용산구
CUST00193,박현준,[phone],[email],2023-02-24,VIP,2797143,서울시 강남구
CUST00194,윤수진,[phone],[email],2023-12-15,Silver,962522,서울시 강남구
CUST00195,최지연,[phone],[email],2023-07-22,Silver,903692,서울시 서초구
CUST00196,조민수,[phone],[email],2024-01-10,Gold,1261157,서울시 서초구
CUST00197,김지호,[phone],[email],2024-01-18,Gold,1414532,서울시 강동구
CUST00198,조민준,[phone],[email],2023-07-08,Bronze,521240,서울시 강남구
CUST00199,조준호,[phone],[email],2022-09-29,VIP,3959744,서울시 서초구
CUST00200,권준영,[phone],[email],2023-11-08,Silver,1044789,서울시 용산구
CUST00201,서수진,[phone],[email],2022-10-16,Silver,3207092,서울시 강동구
CUST00202,정현준,[phone],[email],2022-11-01,Bronze,2313573,서울시 강남구
CUST00203,오세미,[phone],[email],2022-09-01,Silver,625893,서울시 서초구
CUST00204,서태희,[phone],[email],2022-04-09,VIP,2355363,서울시 강남구
CUST00205,한세미,[phone],[email],2022-02-20,Bronze,4481514,서울시 강동구
CUST00206,윤지호,[phone],[email],2023-02-07,VIP,4248887,서울시 송파구
CUST00207,최준호,[phone],[email],2023-08-09,Bronze,1307094,서울시 강남구
CUST00208,최민준,[phone],[email],2023-07-17,Bronze,2321192,서울시 강남구
CUST00209,임세미,[phone],[email],2023-05-18,Gold,768406,서울시 강남구
CUST00210,장민준,[phone],[email],2022-06-07,VIP,3768866,서울시 강남구
CUST00211,오혜진,[phone],[email],2022-02-25,Silver,4712338,서울시 서초구
CUST00212,김민준,[phone],[email],2023-01-05,Silver,2953406,서울시 송파구
CUST00213,임수진,[phone],[email],2022-01-04,VIP,1133255,서울시 용산구
CUST00214,장민수,[phone],[email],2023-03-14,Silver,3152766,서울시 강남구
CUST00215,신태희,[phone],[email],2022-03-31,Silver,640677,서울시 용산구
CUST00216,박민준,[phone],[email],2022-10-29,VIP,3194235,서울시 서초구
CUST00217,장서연,[phone],[email],2023-11-09,Bronze,1271459,서울시 송파구
CUST00218,신지호,[phone],[email],2023-10-03,VIP,2959653,서울시 강동구
CUST00219,이유미,[phone],[email],2023-09-07,Bronze,2066197,서울시 강동구
CUST00220,이동욱,[phone],[email],2023-05-07,Silver,487952,서울시 강동구
CUST00221,신은지,[phone],[email],2022-07-24,Silver,2309373,서울시 강동구
CUST00222,조서연,[phone],[email],2022-04-10,Silver,4247703,서울시 강동구
CUST00223,권유미,[phone],[email],2022-01-27,Gold,1130117,서울시 송파구
CUST00224,최유미,[phone],[email],2022-07-31,Bronze,2996818,서울시 강남구
CUST00225,임민준,[phone],[email],2022-06-24,Gold,2457821,서울시 강동구
CUST00226,임서연,[phone],[email],2023-10-16,Gold,625134,서울시 강남구
CUST00227,조동욱,[phone],[email],2022-10-26,VIP,344761,서울시 용산구
CUST00228,임유미,[phone],[email],2022-03-25,Gold,3030098,서울시 강남구
CUST00229,장혜진,[phone],[email],2023-04-30,VIP,3071820,서울시 용산구
CUST00230,권준호,[phone],[email],2022-04-29,VIP,164323,서울시 강남구
CUST00231,최동욱,[phone],[email],2022-11-12,Gold,1337715,서울시 용산구
CUST00232,오혜진,[phone],[email],2023-02-12,Bronze,1054480,서울시 강남구
CUST00233,최준호,[phone],[email],2023-04-28,Bronze,2432811,서울시 강남구
CUST00234,조지호,[phone],[email],2023-05-16,Bronze,954016,서울시 송파구
CUST00235,한동욱,[phone],[email],2023-11-08,Bronze,964909,서울시 용산구
CUST00236,정수진,[phone],[email],2022-09-29,Bronze,1150493,서울시 강남구
CUST00237,강민수,[phone],[email],2022-04-04,Gold,382762,서울시 송파구
CUST00238,서민수,[phone],[email],2023-10-20,Gold,1705118,서울시 송파구
CUST00239,이민준,[phone],[email],2023-07-12,Silver,2983427,서울시 용산구
CUST00240,윤유미,[phone],[email],2023-02-01,Bronze,1516012,서울시 강남구
CUST00241,임서연,[phone],[email],2022-07-09,Gold,671650,서울시 송파구
CUST00242,이태희,[phone],[email],2023-01-15,Silver,4576576,서울시 강동구
CUST00243,최태희,[phone],[email],2023-01-26,Bronze,485925,서울시 강동구
CUST00244,정지호,[phone],[email],2023-01-14,VIP,2963793,서울시 강동구
CUST00245,권혜진,[phone],[email],2022-07-11,Silver,3857974,서울시 강남구
CUST00246,권서연,[phone],[email],2023-04-02,Gold,503081,서울시 강동구
CUST00247,권은지,[phone],[email],2022-02-15,VIP,2499105,서울시 서초구
CUST00248,강준호,[phone],[email],2022-09-27,VIP,478892,서울시 용산구
CUST00249,박수진,[phone],[email],2023-03-27,VIP,4299591,서울시 서초구
