고객ID,고객명,연락처,이메일,가입일,고객등급,누적구매액,주소
CUST00250,신태희,[phone],[email],2023-04-22,Silver,3254240,서울시 서초구
CUST00251,오준호,[phone],[email],2022-09-27,Gold,756702,서울시 강동구
CUST00252,임준영,[phone],[email],2022-08-20,VIP,3354600,서울시 용산구
CUST00253,한태희,[phone],[email],2022-10-03,Bronze,2085296,서울시 송파구
CUST00254,김동욱,[phone],[email],2023-08-01,VIP,2290222,서울시 서초구
CUST00255,신태희,[phone],[email],2022-03-05,VIP,3849783,서울시 송파구
CUST00256,정민수,[phone],[email],2022-06-04,Silver,2819269,서울시 송파구
CUST00257,한서연,[phone],[email],2023-12-15,Silver,4902116,서울시 강남구
CUST00258,권지호,[phone],[email],2023-11-15,Gold,2424797,서울시 용산구
CUST00259,정서연,[phone],[email],2022-04-10,Bronze,886667,서울시 용산구
CUST00260,권서연,[phone],[email],2022-03-29,Silver,1453649,서울시 서초구
CUST00261,오태희,[phone],[email],2023-11-16,VIP,1812503,서울시 강남구
CUST00262,박준호,[phone],[email],2022-12-19,Gold,3085418,서울시 강남구
CUST00263,정유미,[phone],[email],2023-07-09,VIP,3709736,서울시 강남구
CUST00264,최세미,[phone],[email],2023-02-28,VIP,1484418,서울시 용산구
CUST00265,강은지,[phone],[email],2023-08-27,Silver,486594,서울시 용산구
CUST00266,한동욱,[phone],[email],2022-08-21,Gold,2969760,서울시 강동구
CUST00267,신준호,[phone],[email],2023-07-21,Bronze,3906503,서울시 용산구
CUST00268,장수진,[phone],[email],2022-03-04,Bronze,3937247,서울시 용산구
CUST00269,정민수,[phone],[email],2023-02-01,Silver,1192501,서울시 강남구
CUST00270,권지연,[phone],[email],2023-06-20,Silver,237023,서울시 송파구
CUST00271,김서연,[phone],[email],2023-03-05,Gold,1235964,서울시 서초구
CUST00272,한현준,[phone],[email],2023-07-03,Bronze,4826599,서울시 송파구
CUST00273,신준호,[phone],[email],2023-12-05,Bronze,1583624,서울시 서초구
CUST00274,김민준,[phone],[email],2023-05-02,Bronze,2255748,서울시 강동구
CUST00275,강준영,[phone],[email],2023-08-10,VIP,2056109,서울시 용산구
CUST00276,박동욱,[phone],[email],2022-08-30,Bronze,3145179,서울시 서초구
CUST00277,정지호,[phone],[email],2023-05-03,VIP,4025282,서울시 서초구
CUST00278,오수진,[phone],[email],2022-11-03,Gold,973172,서울시 서초구
CUST00279,장세미,[phone],[email],2022-03-22,VIP,3785540,서울시 서초구
CUST00280,조태희,[phone],[email],2023-02-09,Gold,622244,서울시 용산구
CUST00281,김서연,[phone],[email],2024-01-02,Bronze,4973594,서울시 송파구
CUST00282,이민수,[phone],[email],2022-02-05,Bronze,4163309,서울시 서초구
CUST00283,오민수,[phone],[email],2023-05-30,Gold,1162636,서울시 강남구
CUST00284,박태희,[phone],[email],2023-08-08,Silver,1886921,서울시 서초구
CUST00285,김지연,[phone],[email],2023-06-14,Gold,929735,서울시 용산구
CUST00286,강유미,[phone],[email],2023-08-09,Silver,3436007,서울시 강남구
CUST00287,장지호,[phone],[email],2023-11-25,VIP,3930375,서울시 용산구
CUST00288,조지호,[phone],[email],2023-09-28,VIP,4629788,서울시 강동구
CUST00289,김준호,[phone],[email],2022-05-31,VIP,2662469,서울시 용산구
CUST00290,강민수,[phone],[email],2022-05-04,Bronze,3186176,서울시 강남구
CUST00291,권준영,[phone],[email],2023-04-05,VIP,3395374,서울시 송파구
CUST00292,신민준,[phone],[email],2022-06-27,Silver,4983680,서울시 강남구
CUST00293,권혜진,[phone],[email],2022-06-21,VIP,3781262,서울시 송파구
CUST00294,최동욱,[phone],[email],2022-08-05,Gold,4733078,서울시 강남구
CUST00295,최동욱,[phone],[email],2022-07-17,Gold,2709089,서울시 서초구
CUST00296,이혜진,[phone],[email],2022-05-10,Bronze,2608749,서울시 용산구
CUST00297,서태희,[phone],[email],2022-02-13,Gold,1014228,서울시 강동구
CUST00298,권지연,[phone],[email],2023-03-10,Silver,1053959,서울시 송파구
CUST00299,조유미,[phone],[email],2022-03-22,VIP,2289415,서울시 송파구
CUST00300,오지호,[phone],[email],2023-12-01,Bronze,1727781,서울시 서초구
CUST00301,권민수,[phone],[email],2023-03-22,VIP,3469538,서울시 서초구
CUST00302,최지연,[phone],[email],2022-07-26,VIP,3342374,서울시 강남구
CUST00303,박준영,[phone],[email],2023-10-05,Silver,445266,서울시 송파구
CUST00304,서지호,[phone],[email],2022-06-01,Gold,4056679,서울시 용산구
CUST00305,권현준,[phone],[email],2023-09-02,Gold,1638601,서울시 강남구
CUST00306,김지호,[phone],[email],2022-09-22,VIP,2677855,서울시 서초구
CUST00307,오민수,[phone],[email],2022-11-24,Bronze,3171475,서울시 송파구
CUST00308,강준영,[phone],[email],2024-01-15,Gold,4637358,서울시 강동구
CUST00309,권현준,[phone],[email],2022-03-10,Bronze,4103484,서울시 강동구
CUST00310,서동욱,[phone],[email],2022-03-31,Gold,1207955,서울시 송파구
CUST00311,신세미,[phone],[email],2023-02-02,Bronze,3902010,서울시 용산구
CUST00312,서은지,[phone],[email],2023-07-24,Silver,2032728,서울시 송파구
CUST00313,정지호,[phone],[email],2023-02-11,Bronze,1999492,서울시 용산구
CUST00314,서세미,[phone],[email],2023-07-20,Silver,2461632,서울시 서초구
CUST00315,이현준,[phone],[email],2022-11-30,Silver,1514397,서울시 용산구
CUST00316,신민준,[phone],[email],2022-10-10,Bronze,3277993,서울시 용산구
CUST00317,신수진,[phone],[email],2023-06-17,Silver,3231209,서울시 송파구
CUST00318,최은지,[phone],[email],2023-04-15,VIP,1323520,서울시 송파구
CUST00319,신민수,[phone],[email],2022-01-13,Silver,4157893,서울시 강동구
CUST00320,윤혜진,[phone],[email],2023-12-19,Gold,3317635,서울시 서초구
CUST00321,정지연,[phone],[email],2023-10-01,Bronze,2400119,서울시 강남구
CUST00322,서지연,[phone],[email],2023-08-25,VIP,1999443,서울시 송파구
CUST00323,최은지,[phone],[email],2023-06-20,Bronze,3548503,서울시 서초구
CUST00324,김동욱,[phone],[email],2023-03-06,Gold,1539758,서울시 서초구
CUST00325,최현준,[phone],[email],2022-04-26,Gold,1905468,서울시 강동구
CUST00326,강준호,[phone],[email],2023-03-01,Gold,3527975,서울시 송파구
CUST00327,신서연,[phone],[email],2022-06-03,Silver,226108,서울시 송파구
CUST00328,서준호,[phone],[email],2022-06-01,Silver,3260110,서울시 서초구
CUST00329,강동욱,[phone],[email],2023-08-04,Bronze,3330019,서울시 송파구
CUST00330,장현준,[phone],[email],2023-08-26,Bronze,1807692,서울시 강동구
CUST00331,한지연,[phone],[email],2023-08-20,VIP,2180154,서울시 강동구
CUST00332,장혜진,[phone],[email],2022-04-13,VIP,2344702,서울시 강동구
CUST00333,김서연,[phone],[email],2022-04-19,Bronze,3477778,서울시 송파구
CUST00334,권준호,[phone],[email],2023-07-31,Silver,2630034,서울시 송파구
CUST00335,박유미,[phone],[email],2022-04-14,Gold,4632131,서울시 강동구
CUST00336,정민준,[phone],[email],2022-10-20,Bronze,2792755,서울시 용산구
CUST00337,이유미,[phone],[email],2023-07-03,VIP,488349,서울시 강남구
CUST00338,조혜진,[phone],[email],2022-12-19,Silver,1162729,서울시 서초구
CUST00339,오준영,[phone],[email],2023-02-25,Bronze,3224071,서울시 용산구
CUST00340,강현준,[phone],[email],2022-09-28,Bronze,3486501,서울시 강남구
CUST00341,임태희,[phone],[email],2023-01-28,Silver,2079079,서울시 송파구
CUST00342,이현준,[phone],[email],2023-11-02,Bronze,4688334,서울시 서초구
CUST00343,권유미,[phone],[email],2023-05-13,Silver,3622905,서울시 용산구
CUST00344,최준호,[phone],[email],2023-08-09,Gold,176077,서울시 서초구
CUST00345,김세미,[phone],[email],2023-09-16,Silver,4427819,서울시 송파구
CUST00346,조민준,[phone],[email],2023-04-30,Silver,1355564,서울시 강남구
CUST00347,장민수,[phone],[email],2022-02-08,Silver,2008327,서울시 강남구
CUST00348,서태희,[phone],[email],2022-06-26,Bronze,225885,서울시 강남구
CUST00349,한세미,[phone],[email],2022-10-10,Bronze,641656,서울시 용산구
CUST00350,오세미,[phone],[email],2023-02-17,Silver,770688,서울시 강남구
CUST00351,한은지,[phone],[email],2022-05-28,Bronze,2385166,서울시 용산구
CUST00352,강현준,[phone],[email],2023-09-26,VIP,4524507,서울시 용산구
CUST00353,이동욱,[phone],[email],2023-09-16,VIP,2151531,서울시 강동구
CUST00354,권혜진,[phone],[email],2023-11-29,Bronze,2892427,서울시 용산구
CUST00355,임혜진,[phone],[email],2023-12-12,Bronze,3020803,서울시 서초구
CUST00356,한지연,[phone],[email],2023-02-16,Silver,3457679,서울시 강남구
CUST00357,이세미,[phone],[email],2022-02-09,Gold,4490020,서울시 용산구
CUST00358,권준호,[phone],[email],2023-02-10,Bronze,2781719,서울시 송파구
CUST00359,장준호,[phone],[email],2022-12-06,VIP,990695,서울시 용산구
CUST00360,한현준,[phone],[email],2023-12-09,Silver,4294430,서울시 용산구
CUST00361,강현준,[phone],[email],2022-09-01,Bronze,938761,서울시 강동구
CUST00362,오준호,[phone],[email],2022-02-20,VIP,600315,서울시 서초구
CUST00363,장지호,[phone],[email],2023-05-02,VIP,2514472,서울시 송파구
CUST00364,최현준,[phone],[email],2022-10-03,Gold,1399445,서울시 강동구
CUST00365,한현준,[phone],[email],2023-01-17,Silver,598716,서울시 서초구
CUST00366,한세미,[phone],[email],2022-01-21,Silver,3241069,서울시 용산구
CUST00367,권지호,[phone],[email],2022-12-12,Gold,3421127,서울시 송파구
CUST00368,임유미,[phone],[email],2022-11-07,Gold,2659272,서울시 서초구
CUST00369,정현준,[phone],[email],2022-11-15,Silver,2376106,서울시 강동구
CUST00370,장지연,[phone],[email],2022-10-15,Silver,2102324,서울시 용산구
CUST00371,김준호,[phone],[email],2023-05-19,Bronze,4427021,서울시 용산구
CUST00372,정은지,[phone],[email],2023-12-14,Bronze,3424323,서울시 강남구
CUST00373,조준영,[phone],[email],2023-12-03,Gold,4051416,서울시 강동구
CUST00374,임유미,[phone],[email],2022-04-11,Bronze,594592,서울시 송파구
CUST00375,한혜진,[phone],[email],2022-08-22,VIP,3345886,서울시 용산구
CUST00376,윤수진,[phone],[email],2022-05-18,Bronze,3954261,서울시 강남구
CUST00377,윤동욱,[phone],[email],2022-11-04,Bronze,3678226,서울시 서초구
CUST00378,최태희,[phone],[email],2023-03-30,VIP,2129454,서울시 용산구
CUST00379,윤준영,[phone],[email],2022-11-25,Gold,2527540,서울시 서초구
CUST00380,권준영,[phone],[email],2022-10-03,VIP,1815630,서울시 용산구
CUST00381,오지호,[phone],[email],2024-01-17,Bronze,418408,서울시 서초구
CUST00382,한서연,[phone],[email],2023-03-03,Gold,568276,서울시 강동구
CUST00383,정태희,[phone],[email],2023-09-12,Bronze,2254697,서울시 서초구
CUST00384,한동욱,[phone],[email],2023-10-24,VIP,611411,서울시 서초구
CUST00385,임혜진,[phone],[email],2022-04-02,VIP,3022808,서울시 용산구
CUST00386,이지연,[phone],[email],2022-07-12,Bronze,3217172,서울시 용산구
CUST00387,서은지,[phone],[email],2023-03-29,Silver,984377,서울시 서초구
CUST00388,한준호,[phone],[email],2022-08-05,Silver,4335042,서울시 강동구
CUST00389,최준영,[phone],[email],2023-02-21,VIP,1998739,서울시 송파구
CUST00390,최지호,[phone],[email],2023-05-12,VIP,1329336,서울시 강남구
CUST00391,김민준,[phone],[email],2023-06-13,Silver,1117433,서울시 서초구
CUST00392,최수진,[phone],[email],2023-01-18,Silver,4761029,서울시 강동구
CUST00393,임지연,[phone],[email],2022-02-27,Bronze,2861089,서울시 서초구
CUST00394,서서연,[phone],[email],2023-06-12,Bronze,3778086,서울시 강남구
CUST00395,윤현준,[phone],[email],2022-06-12,Silver,1681530,서울시 송파구
CUST00396,권동욱,[phone],[email],2022-03-09,Bronze,2187258,서울시 송파구
CUST00397,임은지,[phone],[email],2022-11-15,Bronze,4592816,서울시 서초구
CUST00398,오세미,[phone],[email],2023-12-28,Gold,4956447,서울시 강남구
CUST00399,조수진,[phone],[email],2023-06-03,Bronze,2849178,서울시 서초구
CUST00400,조은지,[phone],[email],2023-02-18,VIP,1096530,서울시 용산구
CUST00401,박동욱,[phone],[email],2022-05-19,Bronze,871253,서울시 송파구
CUST00402,오민준,[phone],[email],2023-06-21,Bronze,2701623,서울시 강동구
CUST00403,권준영,[phone],[email],2023-08-06,Silver,1478246,서울시 강동구
CUST00404,신준영,[phone],[email],2022-01-30,VIP,4208997,서울시 강동구
CUST00405,권서연,[phone],[email],2022-06-27,Bronze,3003540,서울시 강남구
CUST00406,서현준,[phone],[email],2022-07-17,Bronze,3464695,서울시 강남구
CUST00407,최지호,[phone],[email],2022-07-25,Gold,4078400,서울시 송파구
CUST00408,서세미,[phone],[email],2022-03-01,Bronze,4677456,서울시 강남구
CUST00409,장수진,[phone],[email],2022-09-13,Bronze,2291422,서울시 용산구
CUST00410,김태희,[phone],[email],2022-02-03,Gold,1145482,서울시 송파구
CUST00411,최민수,[phone],[email],2023-04-13,Silver,1395302,서울시 송파구
CUST00412,신서연,[phone],[email],2022-02-21,Bronze,4102640,서울시 용산구
CUST00413,윤지호,[phone],[email],2023-01-05,Gold,670451,서울시 용산구
CUST00414,서수진,[phone],[email],2023-12-23,VIP,119816,서울시 용산구
CUST00415,한태희,[phone],[email],2022-07-23,Silver,1067344,서울시 서초구
CUST00416,장유미,[phone],[email],2022-10-08,VIP,2955059,서울시 강동구
CUST00417,강준영,[phone],[email],2023-01-13,VIP,2512149,서울시 강동구
CUST00418,권수진,[phone],[email],2023-04-21,Gold,3452252,서울시 송파구
CUST00419,임지연,[phone],[email],2023-06-02,Bronze,3832839,서울시 용산구
CUST00420,오민수,[phone],[email],2023-02-11,Gold,1138896,서울시 강남구
CUST00421,장현준,[phone],[email],2023-10-13,Gold,3397606,서울시 용산구
CUST00422,신민수,[phone],[email],2022-05-07,Gold,2978604,서울시 송파구
CUST00423,장수진,[phone],[email],2023-11-29,Gold,3680893,서울시 강동구
CUST00424,권지호,[phone],[email],2022-02-01,Silver,4427858,서울시 서초구
CUST00425,오지연,[phone],[email],2022-09-05,Bronze,4056602,서울시 용산구
CUST00426,윤수진,[phone],[email],2023-01-17,VIP,4196951,서울시 강동구
CUST00427,정준영,[phone],[email],2023-05-16,VIP,364223,서울시 송파구
CUST00428,최지연,[phone],[email],2023-09-01,Bronze,3419260,서울시 송파구
CUST00429,한준호,[phone],[email],2023-04-02,VIP,2794287,서울시 강동구
CUST00430,서준영,[phone],[email],2022-07-01,Bronze,1766471,서울시 강동구
CUST00431,장수진,[phone],[email],2023-05-01,VIP,4721056,서울시 용산구
CUST00432,한은지,[phone],[email],2023-08-24,Gold,688365,서울시 강남구
CUST00433,정수진,[phone],[email],2023-07-19,VIP,803662,서울시 용산구
CUST00434,이세미,[phone],[email],2022-12-25,Bronze,1405585,서울시 서초구
CUST00435,정은지,[phone],[email],2022-12-19,Bronze,4192097,서울시 강동구
CUST00436,정혜진,[phone],[email],2022-06-17,Bronze,2759440,서울시 서초구
CUST00437,강민수,[phone],[email],2022-09-22,Bronze,1699601,서울시 서초구
CUST00438,장서연,[phone],[email],2023-12-07,Bronze,4043645,서울시 강남구
CUST00439,박지호,[phone],[email],2022-04-03,Silver,4595013,서울시 용산구
CUST00440,최현준,[phone],[email],2022-10-19,Silver,4151774,서울시 송파구
CUST00441,오지호,[phone],[email],2022-01-29,VIP,1334816,서울시 서초구
CUST00442,오은지,[phone],[email],2023-01-31,Bronze,1725351,서울시 서초구
CUST00443,이현준,[phone],[email],2022-02-20,VIP,2064956,서울시 서초구
CUST00444,조혜진,[phone],[email],2022-06-16,Bronze,3548678,서울시 서초구
CUST00445,장수진,[phone],[email],2023-08-09,Bronze,1227199,서울시 송파구
CUST00446,조민준,[phone],[email],2022-08-08,Silver,3611049,서울시 용산구
CUST00447,최지연,[phone],[email],2022-08-15,Silver,4163186,서울시 강남구
CUST00448,조현준,[phone],[email],2023-10-25,Gold,2380827,서울시 서초구
CUST00449,권준영,[phone],[email],2022-08-19,Silver,1885910,서울시 강동구
CUST00450,임세미,[phone],[email],2023-11-25,Gold,4946769,서울시 송파구
CUST00451,김지연,[phone],[email],2022-07-31,Gold,3195900,서울시 강남구
CUST00452,권준영,[phone],[email],2022-10-03,Gold,4143064,서울시 강동구
CUST00453,임현준,[phone],[email],2023-10-30,Gold,2702967,서울시 강동구
CUST00454,윤민준,[phone],[email],2023-02-24,Gold,3538550,서울시 강동구
CUST00455,강준호,[phone],[email],2023-06-10,VIP,176218,서울시 서초구
CUST00456,서현준,[phone],[email],2022-01-21,Silver,870044,서울시 용산구
CUST00457,신민수,[phone],[email],2023-11-30,Gold,2646741,서울시 서초구
CUST00458,신현준,[phone],[email],2022-01-10,Bronze,4772750,서울시 강동구
CUST00459,장세미,[phone],[email],2023-05-01,Silver,4756356,서울시 강남구
CUST00460,오태희,[phone],[email],2022-05-16,Silver,3580130,서울시 서초구
CUST00461,서유미,[phone],[email],2023-10-25,Gold,3285714,서울시 강남구
CUST00462,권은지,[phone],[email],2022-06-27,VIP,1828096,서울시 서초구
CUST00463,윤은지,[phone],[email],2023-09-08,Gold,447739,서울시 용산구
CUST00464,정현준,[phone],[email],2022-01-09,VIP,572327,서울시 용산구
CUST00465,윤민준,[phone],[email],2022-08-18,Bronze,2794946,서울시 서초구
CUST00466,조혜진,[phone],[email],2022-09-16,Silver,4329215,서울시 서초구
CUST00467,한동욱,[phone],[email],2023-09-15,Bronze,2022135,서울시 용산구
CUST00468,서현준,[phone],[email],2022-11-09,VIP,1078039,서울시 강남구
CUST00469,오지호,[phone],[email],2023-12-31,VIP,999885,서울시 용산구
CUST00470,신수진,[phone],[email],2023-12-28,Bronze,708746,서울시 서초구
CUST00471,권지호,[phone],[email],2023-10-21,VIP,3102819,서울시 강남구
CUST00472,임태희,[phone],[email],2022-10-09,Bronze,4611219,서울시 서초구
CUST00473,김민수,[phone],[email],2023-03-10,Silver,599876,서울시 송파구
CUST00474,조유미,[phone],[email],2023-01-21,Bronze,2062165,서울시 서초구
CUST00475,임동욱,[phone],[email],2022-12-24,Silver,711213,서울시 용산구
CUST00476,김서연,[phone],[email],2023-04-16,Bronze,868734,서울시 강동구
CUST00477,한현준,[phone],[email],2022-09-16,VIP,4341361,서울시 용산구
CUST00478,박지연,[phone],[email],2022-08-12,Bronze,1939433,서울시 용산구
CUST00479,윤지호,[phone],[email],2023-04-23,VIP,3772214,서울시 강남구
CUST00480,김준호,[phone],[email],2022-11-06,Bronze,2126580,서울시 송파구
CUST00481,조혜진,[phone],[email],2023-11-25,Bronze,4439235,서울시 강남구
CUST00482,최수진,[phone],[email],2023-06-18,Gold,1592252,서울시 서초구
CUST00483,강혜진,[phone],[email],2023-10-01,VIP,3626737,서울시 강동구
CUST00484,서민수,[phone],[email],2023-02-11,Gold,501921,서울시 용산구
CUST00485,조준호,[phone],[email],2023-08-22,VIP,2108960,서울시 강동구
CUST00486,서지연,[phone],[email],2022-04-15,Gold,4555214,서울시 강동구
CUST00487,조준호,[phone],[email],2022-01-08,Silver,187955,서울시 서초구
CUST00488,신서연,[phone],[email],2023-06-08,Bronze,3916446,서울시 서초구
CUST00489,윤민준,[phone],[email],2023-11-10,VIP,3476513,서울시 강동구
CUST00490,오태희,[phone],[email],2023-01-19,VIP,2037878,서울시 용산구
CUST00491,김혜진,[phone],[email],2023-07-29,Bronze,4502294,서울시 서초구
CUST00492,최동욱,[phone],[email],2023-10-25,VIP,2185259,서울시 용산구
CUST00493,이준영,[phone],[email],2023-09-01,VIP,2575539,서울시 서초구
CUST00494,한민준,[phone],[email],2023-09-16,Gold,4833188,서울시 용산구
CUST00495,서민준,[phone],[email],2022-10-17,VIP,1805215,서울시 용산구
CUST00496,최은지,[phone],[email],2022-11-02,Silver,2589569,서울시 송파구
CUST00497,신민준,[phone],[email],2023-12-02,Silver,3366402,서울시 서초구
CUST00498,임지호,[phone],[email],2022-04-21,Bronze,2083851,서울시 송파구
