고객ID,고객명,연락처,이메일,가입일,고객등급,누적구매액,주소
CUST00499,최지호,[phone],[email],2023-05-09,VIP,4208880,서울시 강동구
CUST00500,윤동욱,[phone],[email],2022-03-07,Bronze,4837655,서울시 용산구
CUST00501,이유미,[phone],[email],2022-12-11,Silver,4361946,서울시 용산구
CUST00502,최수진,[phone],[email],2022-10-11,VIP,190093,서울시 강남구
CUST00503,오준호,[phone],[email],2023-10-18,VIP,1656182,서울시 서초구
CUST00504,서혜진,[phone],[email],2022-11-29,Bronze,4511519,서울시 강동구
CUST00505,박유미,[phone],[email],2022-10-11,Silver,2103679,서울시 강동구
CUST00506,임세미,[phone],[email],2022-09-25,VIP,1832465,서울시 서초구
CUST00507,오서연,[phone],[email],2023-11-03,Bronze,4330258,서울시 강남구
CUST00508,서지연,[phone],[email],2023-12-30,Silver,3273584,서울시 강남구
CUST00509,박준호,[phone],[email],2023-10-30,Bronze,4821165,서울시 서초구
CUST00510,이유미,[phone],[email],2022-11-02,Gold,2756807,서울시 용산구
CUST00511,김민수,[phone],[email],2022-07-12,VIP,2959244,서울시 용산구
CUST00512,정유미,[phone],[email],2022-06-03,Gold,986040,서울시 강동구
CUST00513,한민수,[phone],[email],2023-06-14,Silver,422918,서울시 서초구
CUST00514,조현준,[phone],[email],2022-09-04,Gold,3038613,서울시 용산구
CUST00515,오은지,[phone],[email],2022-02-28,Gold,2345909,서울시 강남구
CUST00516,이유미,[phone],[email],2023-09-07,Silver,4162442,서울시 서초구
CUST00517,오지연,[phone],[email],2023-02-18,Bronze,216739,서울시 강동구
CUST00518,한은지,[phone],[email],2023-11-08,Gold,1386585,서울시 용산구
CUST00519,이세미,[phone],[email],2022-11-24,Bronze,880316,서울시 용산구
CUST00520,서준호,[phone],[email],2023-11-29,Gold,3634550,서울시 강남구
CUST00521,신동욱,[phone],[email],2022-05-24,Bronze,3589866,서울시 용산구
CUST00522,임준영,[phone],[email],2024-01-09,Silver,1466853,서울시 용산구
CUST00523,이준영,[phone],[email],2022-01-27,Gold,1114929,서울시 강남구
CUST00524,임준영,[phone],[email],2023-11-03,Silver,1666847,서울시 강남구
CUST00525,김혜진,[phone],[email],2023-05-25,Gold,2520564,서울시 강동구
CUST00526,장현준,[phone],[email],2022-10-30,Silver,2682569,서울시 서초구
CUST00527,한혜진,[phone],[email],2022-09-23,Silver,1580035,서울시 용산구
CUST00528,이태희,[phone],[email],2023-03-05,Gold,288456,서울시 용산구
CUST00529,한혜진,[phone],[email],2023-02-19,Gold,2753093,서울시 강남구
CUST00530,김지연,[phone],[email],2023-02-02,Gold,3403457,서울시 강동구
CUST00531,조지연,[phone],[email],2022-02-06,VIP,4185412,서울시 용산구
CUST00532,윤서연,[phone],[email],2023-08-21,Bronze,4522808,서울시 강동구
CUST00533,조혜진,[phone],[email],2023-12-27,VIP,4867348,서울시 송파구
CUST00534,한민수,[phone],[email],2023-08-09,VIP,816756,서울시 강남구
CUST00535,신수진,[phone],[email],2022-07-14,Silver,151226,서울시 용산구
CUST00536,오지호,[phone],[email],2022-12-18,Gold,3851198,서울시 강동구
CUST00537,조지호,[phone],[email],2024-01-14,Bronze,3721509,서울시 서초구
CUST00538,오태희,[phone],[email],2024-01-01,Silver,3238145,서울시 강동구
CUST00539,한준호,[phone],[email],2022-08-16,VIP,3997611,서울시 강동구
CUST00540,임준영,[phone],[email],2023-12-04,Gold,1326476,서울시 송파구
CUST00541,권태희,[phone],[email],2023-07-02,Silver,4284056,서울시 용산구
CUST00542,서수진,[phone],[email],2023-10-16,Gold,672212,서울시 용산구
CUST00543,윤현준,[phone],[email],2023-05-03,Silver,4518441,서울시 강남구
CUST00544,신세미,[phone],[email],2023-11-19,Gold,1600844,서울시 강동구
CUST00545,임준호,[phone],[email],2023-01-03,VIP,1029168,서울시 서초구
CUST00546,강지연,[phone],[email],2023-06-04,Bronze,3543609,서울시 송파구
CUST00547,최지연,[phone],[email],2022-11-04,VIP,463476,서울시 강동구
CUST00548,권서연,[phone],[email],2022-06-24,Bronze,1500283,서울시 서초구
CUST00549,정민수,[phone],[email],2023-11-05,Gold,791757,서울시 강남구
CUST00550,윤은지,[phone],[email],2023-07-26,Silver,490719,서울시 송파구
CUST00551,서수진,[phone],[email],2022-07-05,VIP,1627937,서울시 용산구
CUST00552,임유미,[phone],[email],2022-10-28,Bronze,1249947,서울시 용산구
CUST00553,한현준,[phone],[email],2022-04-10,VIP,3437920,서울시 강동구
CUST00554,강민준,[phone],[email],2023-04-28,Bronze,3396050,서울시 송파구
CUST00555,윤지연,[phone],[email],2022-05-12,VIP,2218324,서울시 서초구
CUST00556,강지호,[phone],[email],2022-09-22,Bronze,2778932,서울시 강남구
CUST00557,윤은지,[phone],[email],2024-01-13,Bronze,976031,서울시 강남구
CUST00558,강준영,[phone],[email],2023-07-27,Gold,1370896,서울시 용산구
CUST00559,정혜진,[phone],[email],2022-07-07,Bronze,3663706,서울시 용산구
CUST00560,정민수,[phone],[email],2023-11-28,Gold,1159622,서울시 강남구
CUST00561,임세미,[phone],[email],2022-12-10,Bronze,4522375,서울시 용산구
CUST00562,권준호,[phone],[email],2023-11-02,Silver,478165,서울시 강남구
CUST00563,장민준,[phone],[email],2022-04-02,Silver,808662,서울시 강동구
CUST00564,장은지,[phone],[email],2022-08-16,Silver,4231479,서울시 서초구
CUST00565,이은지,[phone],[email],2022-12-30,Bronze,1112117,서울시 송파구
CUST00566,오현준,[phone],[email],2022-08-17,Gold,745188,서울시 강동구
CUST00567,윤태희,[phone],[email],2022-11-11,Gold,515008,서울시 송파구
CUST00568,서은지,[phone],[email],2023-03-07,Bronze,1731993,서울시 강남구
CUST00569,오수진,[phone],[email],2022-12-06,Silver,3451278,서울시 서초구
CUST00570,한세미,[phone],[email],2023-01-16,Silver,2442035,서울시 강동구
CUST00571,윤수진,[phone],[email],2022-09-24,Gold,2868362,서울시 용산구
CUST00572,서민준,[phone],[email],2023-08-23,Silver,3126768,서울시 송파구
CUST00573,이준호,[phone],[email],2022-10-29,VIP,1270365,서울시 송파구
CUST00574,최현준,[phone],[email],2023-04-20,Gold,779418,서울시 용산구
CUST00575,오은지,[phone],[email],2022-05-01,Silver,4995084,서울시 강동구
CUST00576,정동욱,[phone],[email],2023-04-27,Gold,1711754,서울시 용산구
CUST00577,임혜진,[phone],[email],2022-02-24,VIP,1214593,서울시 송파구
CUST00578,윤태희,[phone],[email],2023-10-12,Gold,1326952,서울시 용산구
CUST00579,장혜진,[phone],[email],2023-08-21,Gold,4951188,서울시 송파구
CUST00580,조세미,[phone],[email],2023-08-18,Gold,2821864,서울시 강동구
CUST00581,장혜진,[phone],[email],2023-09-28,Gold,4047208,서울시 서초구
CUST00582,강세미,[phone],[email],2022-03-14,VIP,3038496,서울시 강동구
CUST00583,윤준호,[phone],[email],2023-04-29,Bronze,3975754,서울시 용산구
CUST00584,정준호,[phone],[email],2022-07-19,Gold,2804999,서울시 용산구
CUST00585,최서연,[phone],[email],2023-05-28,Gold,3094200,서울시 강동구
CUST00586,오은지,[phone],[email],2022-05-03,Silver,1424070,서울시 서초구
CUST00587,강서연,[phone],[email],2023-11-29,Gold,3290914,서울시 송파구
CUST00588,오태희,[phone],[email],2023-01-26,Silver,2624388,서울시 용산구
CUST00589,서세미,[phone],[email],2023-06-27,Bronze,1758987,서울시 용산구
CUST00590,박은지,[phone],[email],2022-11-02,VIP,3976274,서울시 강동구
CUST00591,최세미,[phone],[email],2023-02-28,VIP,2937981,서울시 송파구
CUST00592,윤준호,[phone],[email],2022-02-25,Bronze,1761793,서울시 송파구
CUST00593,오유미,[phone],[email],2022-06-04,VIP,716036,서울시 용산구
CUST00594,서태희,[phone],[email],2022-05-21,Bronze,3491418,서울시 송파구
CUST00595,임준호,[phone],[email],2022-07-25,Bronze,528988,서울시 강동구
CUST00596,이지연,[phone],[email],2022-12-17,Bronze,4184752,서울시 서초구
CUST00597,최준호,[phone],[email],2023-02-24,VIP,4474857,서울시 강남구
CUST00598,최혜진,[phone],[email],2023-08-07,Silver,4855000,서울시 서초구
CUST00599,박준호,[phone],[email],2023-04-14,Bronze,3077590,서울시 강동구
CUST00600,김세미,[phone],[email],2022-05-27,Gold,3397291,서울시 서초구
CUST00601,장지호,[phone],[email],2022-11-20,VIP,3902429,서울시 강남구
CUST00602,정민준,[phone],[email],2024-01-03,Bronze,4994287,서울시 서초구
CUST00603,김태희,[phone],[email],2022-07-04,Bronze,2590706,서울시 용산구
CUST00604,정세미,[phone],[email],2022-03-24,Gold,1291902,서울시 강동구
CUST00605,박동욱,[phone],[email],2023-05-15,Silver,2592118,서울시 송파구
CUST00606,신준영,[phone],[email],2022-12-07,Silver,3837973,서울시 용산구
CUST00607,윤서연,[phone],[email],2023-10-09,Silver,2302575,서울시 용산구
CUST00608,신민준,[phone],[email],2022-07-01,Bronze,564071,서울시 강남구
CUST00609,임준호,[phone],[email],2022-11-17,Bronze,4481137,서울시 서초구
CUST00610,윤수진,[phone],[email],2023-10-12,Bronze,875435,서울시 강동구
CUST00611,윤혜진,[phone],[email],2022-03-01,VIP,2274606,서울시 강남구
CUST00612,박민준,[phone],[email],2022-01-05,Gold,3598472,서울시 강남구
CUST00613,정지연,[phone],[email],2023-04-08,Bronze,3106316,서울시 서초구
CUST00614,윤서연,[phone],[email],2022-10-08,Gold,1664718,서울시 강동구
CUST00615,신서연,[phone],[email],2022-08-03,Gold,2234793,서울시 용산구
CUST00616,조수진,[phone],[email],2022-06-22,Silver,1702575,서울시 강동구
CUST00617,이유미,[phone],[email],2023-08-14,VIP,3913270,서울시 강남구
CUST00618,한동욱,[phone],[email],2022-06-12,Bronze,4906425,서울시 강남구
CUST00619,김지호,[phone],[email],2023-05-17,Silver,2478837,서울시 송파구
CUST00620,박준영,[phone],[email],2022-04-01,Silver,1624102,서울시 서초구
CUST00621,임준호,[phone],[email],2022-05-13,Bronze,3290541,서울시 송파구
CUST00622,이은지,[phone],[email],2023-09-22,Gold,764180,서울시 강남구
CUST00623,이태희,[phone],[email],2023-03-21,Silver,2483366,서울시 용산구
CUST00624,서현준,[phone],[email],2023-10-11,Gold,2135848,서울시 강남구
CUST00625,임유미,[phone],[email],2023-03-16,VIP,2539855,서울시 강동구
CUST00626,서유미,[phone],[email],2023-02-18,Gold,304615,서울시 강동구
CUST00627,최준영,[phone],[email],2023-03-16,VIP,1625233,서울시 용산구
CUST00628,장현준,[phone],[email],2023-05-04,Gold,3996022,서울시 용산구
CUST00629,윤민수,[phone],[email],2023-01-28,Silver,1903740,서울시 송파구
CUST00630,윤준호,[phone],[email],2022-01-05,Silver,4068222,서울시 용산구
CUST00631,신유미,[phone],[email],2022-02-08,VIP,3168893,서울시 강남구
CUST00632,조준호,[phone],[email],2023-07-01,Bronze,938003,서울시 서초구
CUST00633,임유미,[phone],[email],2022-07-24,VIP,3533382,서울시 강동구
CUST00634,김유미,[phone],[email],2024-01-19,VIP,381570,서울시 강동구
CUST00635,오서연,[phone],[email],2023-01-18,Gold,3282993,서울시 강남구
CUST00636,서은지,[phone],[email],2022-01-15,Gold,4181082,서울시 서초구
CUST00637,한은지,[phone],[email],2022-11-26,VIP,3495049,서울시 용산구
CUST00638,정동욱,[phone],[email],2023-06-28,Silver,166150,서울시 송파구
CUST00639,이지호,[phone],[email],2022-07-15,Gold,2534206,서울시 서초구
CUST00640,최지호,[phone],[email],2022-01-19,Bronze,659723,서울시 강남구
CUST00641,장서연,[phone],[email],2023-11-24,Gold,2647500,서울시 용산구
CUST00642,박민준,[phone],[email],2022-01-05,Gold,3455745,서울시 용산구
CUST00643,조수진,[phone],[email],2023-10-04,Bronze,1099554,서울시 용산구
CUST00644,오유미,[phone],[email],2022-09-12,VIP,4293060,서울시 서초구
CUST00645,윤준호,[phone],[email],2022-08-20,Bronze,4258634,서울시 용산구
CUST00646,김은지,[phone],[email],2023-12-12,VIP,234055,서울시 서초구
CUST00647,정세미,[phone],[email],2022-12-19,VIP,776022,서울시 강남구
CUST00648,정세미,[phone],[email],2022-11-16,VIP,909942,서울시 송파구
CUST00649,신수진,[phone],[email],2022-05-13,Bronze,3979275,서울시 서초구
CUST00650,이동욱,[phone],[email],2022-04-16,VIP,796358,서울시 강남구
CUST00651,최민수,[phone],[email],2023-01-28,Silver,3695790,서울시 서초구
CUST00652,정준영,[phone],[email],2023-05-31,Bronze,1941648,서울시 강남구
CUST00653,서동욱,[phone],[email],2023-08-26,Silver,1788472,서울시 송파구
CUST00654,임동욱,[phone],[email],2022-11-10,VIP,3928433,서울시 강동구
CUST00655,서민수,[phone],[email],2022-06-21,Gold,2835264,서울시 송파구
CUST00656,최현준,[phone],[email],2022-03-08,VIP,4548748,서울시 강동구
CUST00657,이태희,[phone],[email],2022-02-16,Silver,2800713,서울시 강동구
CUST00658,최동욱,[phone],[email],2022-11-02,Silver,2408989,서울시 용산구
CUST00659,박민수,[phone],[email],2022-10-25,Bronze,4237270,서울시 서초구
CUST00660,정지연,[phone],[email],2023-04-12,Gold,4417922,서울시 용산구
CUST00661,박서연,[phone],[email],2024-01-16,Bronze,4215625,서울시 강남구
CUST00662,김지호,[phone],[email],2023-06-17,Silver,559297,서울시 강남구
CUST00663,서준호,[phone],[email],2023-09-03,VIP,1120154,서울시 강남구
CUST00664,임세미,[phone],[email],2023-06-21,Gold,4177151,서울시 용산구
CUST00665,신유미,[phone],[email],2022-12-12,VIP,4834963,서울시 송파구
CUST00666,권준호,[phone],[email],2023-03-21,VIP,2903696,서울시 용산구
CUST00667,윤서연,[phone],[email],2023-12-05,Gold,2193373,서울시 용산구
CUST00668,윤세미,[phone],[email],2022-05-18,Bronze,2472280,서울시 송파구
CUST00669,정세미,[phone],[email],2022-12-17,VIP,3016623,서울시 송파구
CUST00670,조준호,[phone],[email],2023-05-17,Silver,2806871,서울시 송파구
CUST00671,장태희,[phone],[email],2023-01-03,VIP,970123,서울시 서초구
CUST00672,윤수진,[phone],[email],2022-07-12,Gold,3086249,서울시 용산구
CUST00673,이유미,[phone],[email],2022-06-18,Gold,1959582,서울시 서초구
CUST00674,김민수,[phone],[email],2023-02-18,Gold,4544499,서울시 강동구
CUST00675,조세미,[phone],[email],2022-01-20,Bronze,2229885,서울시 강동구
CUST00676,강유미,[phone],[email],2022-08-22,VIP,4820642,서울시 용산구
CUST00677,정민준,[phone],[email],2022-08-18,Bronze,2307148,서울시 강남구
CUST00678,이은지,[phone],[email],2024-01-15,Bronze,4852525,서울시 송파구
CUST00679,한지연,[phone],[email],2022-05-15,Gold,649239,서울시 서초구
CUST00680,신유미,[phone],[email],2022-08-05,Gold,656701,서울시 강동구
CUST00681,임민준,[phone],[email],2022-01-23,Bronze,3147569,서울시 용산구
CUST00682,서동욱,[phone],[email],2023-08-27,VIP,4728120,서울시 강남구
CUST00683,신준호,[phone],[email],2023-06-01,Silver,1370464,서울시 용산구
CUST00684,임민준,[phone],[email],2022-06-23,Bronze,885332,서울시 강남구
CUST00685,서준영,[phone],[email],2022-05-07,VIP,867950,서울시 용산구
CUST00686,박수진,[phone],[email],2023-01-11,Gold,266472,서울시 송파구
CUST00687,장동욱,[phone],[email],2023-12-30,Gold,497710,서울시 송파구
CUST00688,윤민수,[phone],[email],2023-10-29,VIP,4417048,서울시 강남구
CUST00689,정지호,[phone],[email],2022-02-08,Silver,3288729,서울시 용산구
CUST00690,임현준,[phone],[email],2023-01-20,Gold,4885956,서울시 송파구
CUST00691,한지연,[phone],[email],2023-10-18,Gold,2950171,서울시 용산구
CUST00692,윤서연,[phone],[email],2022-09-19,Gold,1010775,서울시 용산구
CUST00693,윤혜진,[phone],[email],2023-07-02,VIP,2696874,서울시 송파구
CUST00694,조혜진,[phone],[email],2023-10-01,Bronze,658924,서울시 강동구
CUST00695,강동욱,[phone],[email],2022-02-19,Gold,3981185,서울시 강동구
CUST00696,이지연,[phone],[email],2023-09-01,Bronze,4473656,서울시 용산구
CUST00697,박혜진,[phone],[email],2022-02-19,Silver,4112595,서울시 강동구
CUST00698,조세미,[phone],[email],2023-11-09,Gold,2390435,서울시 서초구
CUST00699,윤준호,[phone],[email],2022-04-21,Gold,531413,서울시 송파구
CUST00700,한현준,[phone],[email],2023-11-01,Silver,1452564,서울시 강동구
CUST00701,신준영,[phone],[email],2022-01-21,Gold,2524050,서울시 강동구
CUST00702,장민준,[phone],[email],2022-02-19,Bronze,4265100,서울시 용산구
CUST00703,윤서연,[phone],[email],2023-12-08,VIP,963561,서울시 강남구
CUST00704,강준호,[phone],[email],2022-04-29,Bronze,402186,서울시 강동구
CUST00705,강서연,[phone],[email],2023-03-03,VIP,3307393,서울시 강남구
CUST00706,서현준,[phone],[email],2023-03-31,VIP,3928464,서울시 송파구
CUST00707,신태희,[phone],[email],2023-01-25,Bronze,1126553,서울시 강남구
CUST00708,신민준,[phone],[email],2022-05-07,Bronze,1335202,서울시 강동구
CUST00709,한지연,[phone],[email],2023-07-15,Bronze,245271,서울시 서초구
CUST00710,장수진,[phone],[email],2022-09-16,Bronze,2315685,서울시 서초구
CUST00711,조민준,[phone],[email],2023-05-01,Silver,3843797,서울시 송파구
CUST00712,최태희,[phone],[email],2023-12-20,Gold,1614542,서울시 강동구
CUST00713,강유미,[phone],[email],2022-06-06,VIP,4280656,서울시 송파구
CUST00714,서수진,[phone],[email],2022-07-30,Bronze,3030184,서울시 용산구
CUST00715,한수진,[phone],[email],2023-12-13,Bronze,176898,서울시 용산구
CUST00716,서민준,[phone],[email],2023-12-04,Bronze,3395097,서울시 강남구
CUST00717,최준호,[phone],[email],2023-10-08,Silver,388316,서울시 송파구
CUST00718,장지호,[phone],[email],2022-01-10,Bronze,2108954,서울시 서초구
CUST00719,권준호,[phone],[email],2022-11-05,Bronze,1929553,서울시 송파구
CUST00720,윤민수,[phone],[email],2023-03-07,Bronze,4188657,서울시 강남구
CUST00721,오수진,[phone],[email],2023-11-09,Gold,3141341,서울시 강동구
CUST00722,이민준,[phone],[email],2022-04-14,Silver,1139504,서울시 송파구
CUST00723,한유미,[phone],[email],2023-11-10,Bronze,4187810,서울시 강남구
CUST00724,서은지,[phone],[email],2023-06-17,VIP,2205058,서울시 용산구
CUST00725,오지호,[phone],[email],2022-10-04,VIP,1775843,서울시 서초구
CUST00726,정태희,[phone],[email],2023-09-30,VIP,134701,서울시 강동구
CUST00727,김태희,[phone],[email],2023-09-13,Silver,3329028,서울시 송파구
CUST00728,조서연,[phone],[email],2023-12-19,Silver,1821610,서울시 송파구
CUST00729,최지연,[phone],[email],2022-05-21,VIP,2280712,서울시 서초구
CUST00730,권서연,[phone],[email],2023-03-05,Bronze,2439767,서울시 용산구
CUST00731,윤서연,[phone],[email],2022-04-18,Silver,2714235,서울시 송파구
CUST00732,한지연,[phone],[email],2023-06-08,VIP,591036,서울시 서초구
CUST00733,박수진,[phone],[email],2024-01-07,VIP,427304,서울시 서초구
CUST00734,권세미,[phone],[email],2023-09-25,Bronze,2562616,서울시 강동구
CUST00735,정태희,[phone],[email],2022-05-01,Gold,2810241,서울시 서초구
CUST00736,오준호,[phone],[email],2022-10-17,Silver,3533803,서울시 서초구
CUST00737,조지연,[phone],[email],2022-04-27,Bronze,1242953,서울시 서초구
CUST00738,윤수진,[phone],[email],2022-04-19,VIP,4061352,서울시 송파구
CUST00739,최수진,[phone],[email],2023-05-25,VIP,4078702,서울시 서초구
CUST00740,장지호,[phone],[email],2022-07-23,Bronze,4159175,서울시 서초구
CUST00741,조은지,[phone],[email],2023-09-16,Silver,426916,서울시 서초구
CUST00742,권유미,[phone],[email],2022-07-24,Gold,3697706,서울시 서초구
CUST00743,장세미,[phone],[email],2022-09-27,Gold,4606554,서울시 용산구
CUST00744,권지호,[phone],[email],2023-06-20,VIP,705409,서울시 송파구
CUST00745,신서연,[phone],[email],2022-07-26,Silver,1174135,서울시 서초구
CUST00746,정준영,[phone],[email],2023-01-02,Gold,3089179,서울시 강남구
CUST00747,서지연,[phone],[email],2023-12-22,Silver,1825690,서울시 강남구
CUST00748,조혜진,[phone],[email],2023-02-24,Silver,3380772,서울시 강남구
