고객ID,고객명,연락처,이메일,가입일,고객등급,누적구매액,주소
CUST00749,권준영,[phone],[email],2022-10-30,VIP,4257893,서울시 강동구
CUST00750,장준호,[phone],[email],2022-06-14,Gold,503119,서울시 용산구
CUST00751,신민준,[phone],[email],2022-02-10,Bronze,4266769,서울시 강남구
CUST00752,정세미,[phone],[email],2023-07-16,VIP,4420295,서울시 용산구
CUST00753,정지연,[phone],[email],2023-05-24,Gold,502732,서울시 강남구
CUST00754,임유미,[phone],[email],2022-08-01,Gold,606079,서울시 강동구
CUST00755,한수진,[phone],[email],2023-12-06,Gold,2050013,서울시 송파구
CUST00756,신지호,[phone],[email],2023-05-08,Gold,2723836,서울시 용산구
CUST00757,윤태희,[phone],[email],2022-12-05,Gold,1232658,서울시 송파구
CUST00758,윤혜진,[phone],[email],2022-08-29,Silver,2085209,서울시 강동구
CUST00759,강태희,[phone],[email],2022-01-03,VIP,4422626,서울시 용산구
CUST00760,서태희,[phone],[email],2022-01-14,Silver,756951,서울시 송파구
CUST00761,조수진,[phone],[email],2023-11-19,Bronze,111303,서울시 강동구
CUST00762,권혜진,[phone],[email],2022-04-02,Gold,1310209,서울시 서초구
CUST00763,신은지,[phone],[email],2022-04-24,VIP,3579591,서울시 용산구
CUST00764,오은지,[phone],[email],2023-08-11,Gold,2466610,서울시 송파구
CUST00765,임현준,[phone],[email],2023-11-17,VIP,4280303,서울시 강동구
CUST00766,최지연,[phone],[email],2023-05-21,Silver,1168199,서울시 서초구
CUST00767,서현준,[phone],[email],2022-06-02,VIP,4276224,서울시 용산구
CUST00768,김혜진,[phone],[email],2022-04-03,Bronze,4784346,서울시 서초구
CUST00769,오수진,[phone],[email],2023-06-08,Bronze,558298,서울시 강남구
CUST00770,오민수,[phone],[email],2022-03-18,VIP,1147343,서울시 용산구
CUST00771,서현준,[phone],[email],2024-01-11,VIP,205228,서울시 강동구
CUST00772,조동욱,[phone],[email],2024-01-11,VIP,4720650,서울시 강동구
CUST00773,서지연,[phone],[email],2022-04-14,VIP,1855692,서울시 용산구
CUST00774,한지호,[phone],[email],2022-09-20,Bronze,984056,서울시 강남구
CUST00775,윤민준,[phone],[email],2023-10-22,Gold,1830228,서울시 용산구
CUST00776,박태희,[phone],[email],2022-08-25,VIP,2046793,서울시 송파구
CUST00777,임혜진,[phone],[email],2023-04-13,VIP,1669123,서울시 강동구
CUST00778,신서연,[phone],[email],2022-10-31,Bronze,3379269,서울시 서초구
CUST00779,신지연,[phone],[email],2022-09-28,Bronze,1826470,서울시 강동구
CUST00780,윤서연,[phone],[email],2023-04-21,Silver,3440420,서울시 강남구
CUST00781,장민수,[phone],[email],2022-02-21,VIP,148874,서울시 용산구
CUST00782,윤민준,[phone],[email],2022-04-13,Silver,1722572,서울시 강동구
CUST00783,오지호,[phone],[email],2022-06-28,Bronze,3320281,서울시 송파구
CUST00784,조지연,[phone],[email],2022-02-10,Bronze,2789784,서울시 강남구
CUST00785,한지호,[phone],[email],2022-10-25,Gold,809662,서울시 강남구
CUST00786,이수진,[phone],[email],2023-01-04,VIP,4972554,서울시 서초구
CUST00787,서준호,[phone],[email],2023-11-25,Silver,570452,서울시 강동구
CUST00788,강유미,[phone],[email],2022-11-17,Bronze,2239686,서울시 용산구
CUST00789,오현준,[phone],[email],2023-03-13,Bronze,2692670,서울시 강남구
CUST00790,한서연,[phone],[email],2022-04-29,Silver,4910833,서울시 송파구
CUST00791,신혜진,[phone],[email],2022-04-08,Gold,542061,서울시 송파구
CUST00792,신동욱,[phone],[email],2022-02-16,Bronze,3434732,서울시 용산구
CUST00793,신태희,[phone],[email],2022-01-10,VIP,3861675,서울시 송파구
CUST00794,조혜진,[phone],[email],2022-05-22,Bronze,2361286,서울시 서초구
CUST00795,한세미,[phone],[email],2023-11-11,VIP,588972,서울시 용산구
CUST00796,권준영,[phone],[email],2023-10-25,Silver,1223994,서울시 송파구
CUST00797,윤지연,[phone],[email],2022-06-24,VIP,3181328,서울시 서초구
CUST00798,장민준,[phone],[email],2022-12-03,Silver,4198064,서울시 송파구
CUST00799,임서연,[phone],[email],2023-01-02,VIP,2717703,서울시 강동구
CUST00800,최동욱,[phone],[email],2023-03-25,Silver,263038,서울시 용산구
CUST00801,한민수,[phone],[email],2023-09-29,VIP,4063735,서울시 송파구
CUST00802,정은지,[phone],[email],2022-10-02,Gold,1474572,서울시 송파구
CUST00803,오서연,[phone],[email],2024-01-21,VIP,2455874,서울시 서초구
CUST00804,조서연,[phone],[email],2022-04-06,VIP,700530,서울시 강동구
CUST00805,서동욱,[phone],[email],2023-01-17,Gold,3748966,서울시 강동구
CUST00806,오지연,[phone],[email],2022-12-17,Bronze,1177833,서울시 서초구
CUST00807,이수진,[phone],[email],2022-07-07,Bronze,2677640,서울시 강동구
CUST00808,박세미,[phone],[email],2022-04-27,VIP,535423,서울시 송파구
CUST00809,정민수,[phone],[email],2023-02-15,Gold,1292929,서울시 송파구
CUST00810,김민준,[phone],[email],2023-02-14,VIP,423390,서울시 강동구
CUST00811,강준영,[phone],[email],2023-04-13,Silver,1764221,서울시 송파구
CUST00812,김준호,[phone],[email],2022-10-06,Silver,4168316,서울시 강동구
CUST00813,강혜진,[phone],[email],2023-01-30,VIP,1756671,서울시 서초구
CUST00814,조지호,[phone],[email],2023-12-08,Bronze,238563,서울시 용산구
CUST00815,최태희,[phone],[email],2023-05-05,Bronze,883066,서울시 서초구
CUST00816,조유미,[phone],[email],2023-03-08,VIP,1654623,서울시 용산구
CUST00817,한준영,[phone],[email],2023-10-27,VIP,4999856,서울시 서초구
CUST00818,박지호,[phone],[email],2022-06-20,Silver,4155957,서울시 강남구
CUST00819,박서연,[phone],[email],2022-04-26,Bronze,697897,서울시 송파구
CUST00820,임지연,[phone],[email],2022-05-16,VIP,4041237,서울시 서초구
CUST00821,조유미,[phone],[email],2023-12-14,Silver,872800,서울시 용산구
CUST00822,한은지,[phone],[email],2024-01-14,Bronze,2142999,서울시 강동구
CUST00823,윤민수,[phone],[email],2022-03-02,Gold,3622554,서울시 강동구
CUST00824,임지호,[phone],[email],2022-06-13,Silver,3759985,서울시 서초구
CUST00825,최수진,[phone],[email],2022-04-17,Bronze,2002897,서울시 서초구
CUST00826,한준호,[phone],[email],2023-03-03,Bronze,3676511,서울시 서초구
CUST00827,윤준호,[phone],[email],2023-08-28,Silver,1263950,서울시 강동구
CUST00828,한민준,[phone],[email],2023-05-10,Gold,649148,서울시 강남구
CUST00829,권준영,[phone],[email],2023-08-06,Silver,2873707,서울시 서초구
CUST00830,윤민수,[phone],[email],2023-11-26,Bronze,4778394,서울시 강동구
CUST00831,정동욱,[phone],[email],2023-03-25,VIP,2873939,서울시 강동구
CUST00832,장지호,[phone],[email],2022-07-05,VIP,2035740,서울시 서초구
CUST00833,이수진,[phone],[email],2023-09-18,Silver,3534955,서울시 용산구
CUST00834,강유미,[phone],[email],2023-01-24,Bronze,2845226,서울시 용산구
CUST00835,정동욱,[phone],[email],2023-01-03,VIP,3277326,서울시 송파구
CUST00836,조세미,[phone],[email],2023-09-19,Bronze,1654510,서울시 강동구
CUST00837,정수진,[phone],[email],2022-01-30,Silver,1930815,서울시 송파구
CUST00838,신준호,[phone],[email],2023-12-02,VIP,3863122,서울시 송파구
CUST00839,최현준,[phone],[email],2024-01-15,Bronze,2486378,서울시 용산구
CUST00840,신수진,[phone],[email],2022-05-14,VIP,4521590,서울시 용산구
CUST00841,이은지,[phone],[email],2023-05-10,Silver,2634937,서울시 강남구
CUST00842,조유미,[phone],[email],2023-05-15,Bronze,3257473,서울시 강동구
CUST00843,강유미,[phone],[email],2022-04-26,VIP,912461,서울시 강남구
CUST00844,정세미,[phone],[email],2023-02-26,Silver,4527036,서울시 서초구
CUST00845,정민준,[phone],[email],2023-03-28,VIP,4155555,서울시 강남구
CUST00846,신동욱,[phone],[email],2022-02-17,VIP,1818224,서울시 서초구
CUST00847,조준호,[phone],[email],2022-03-06,Gold,2810626,서울시 송파구
CUST00848,김유미,[phone],[email],2022-09-25,Gold,1024044,서울시 강동구
CUST00849,신동욱,[phone],[email],2023-11-02,Silver,3081352,서울시 강남구
CUST00850,서세미,[phone],[email],2022-11-18,Gold,1486652,서울시 강동구
CUST00851,김민수,[phone],[email],2022-01-13,Silver,385555,서울시 송파구
CUST00852,임세미,[phone],[email],2023-12-23,Gold,544191,서울시 송파구
CUST00853,윤지연,[phone],[email],2023-11-26,VIP,1602337,서울시 송파구
CUST00854,권민수,[phone],[email],2023-06-22,Silver,3586669,서울시 송파구
CUST00855,정준영,[phone],[email],2023-08-14,Silver,1020597,서울시 용산구
CUST00856,서은지,[phone],[email],2024-01-12,VIP,2143338,서울시 용산구
CUST00857,임준영,[phone],[email],2023-08-02,Silver,3822946,서울시 송파구
CUST00858,강은지,[phone],[email],2022-08-18,Silver,1586205,서울시 송파구
CUST00859,한은지,[phone],[email],2023-11-17,Gold,2965899,서울시 강남구
CUST00860,임준호,[phone],[email],2022-12-13,Silver,324695,서울시 강동구
CUST00861,한준영,[phone],[email],2023-06-16,Bronze,3081467,서울시 강남구
CUST00862,오준영,[phone],[email],2023-06-20,VIP,3541628,서울시 송파구
CUST00863,한동욱,[phone],[email],2023-12-06,Gold,1201844,서울시 용산구
CUST00864,신지호,[phone],[email],2023-12-19,Gold,4867493,서울시 서초구
CUST00865,한서연,[phone],[email],2023-09-26,Bronze,1510706,서울시 용산구
CUST00866,권동욱,[phone],[email],2022-04-08,VIP,3440216,서울시 용산구
CUST00867,한민준,[phone],[email],2023-03-20,VIP,3933284,서울시 용산구
CUST00868,정준영,[phone],[email],2023-11-09,Gold,4957088,서울시 서초구
CUST00869,윤민준,[phone],[email],2024-01-15,Silver,1947865,서울시 송파구
CUST00870,임혜진,[phone],[email],2022-09-12,Gold,1019484,서울시 송파구
CUST00871,오지호,[phone],[email],2023-05-09,VIP,4997954,서울시 송파구
CUST00872,이민수,[phone],[email],2022-12-21,Bronze,4117136,서울시 용산구
CUST00873,정혜진,[phone],[email],2023-11-11,Gold,444855,서울시 강동구
CUST00874,오현준,[phone],[email],2023-11-24,VIP,1174961,서울시 강동구
CUST00875,박은지,[phone],[email],2023-10-19,Gold,4725678,서울시 강남구
CUST00876,박준영,[phone],[email],2023-01-30,Silver,3661963,서울시 강동구
CUST00877,장민수,[phone],[email],2022-06-02,Gold,2477935,서울시 용산구
CUST00878,강태희,[phone],[email],2023-07-26,Gold,1234106,서울시 송파구
CUST00879,장민수,[phone],[email],2023-09-20,VIP,4578011,서울시 강동구
CUST00880,정지연,[phone],[email],2022-02-25,VIP,2574968,서울시 서초구
CUST00881,박준호,[phone],[email],2022-01-12,VIP,2542266,서울시 서초구
CUST00882,권지연,[phone],[email],2023-10-21,Gold,4537677,서울시 송파구
CUST00883,윤준영,[phone],[email],2022-06-10,Silver,4642001,서울시 강동구
CUST00884,정세미,[phone],[email],2023-06-02,Bronze,1318758,서울시 용산구
CUST00885,신혜진,[phone],[email],2023-04-26,Bronze,1755743,서울시 용산구
CUST00886,서서연,[phone],[email],2023-05-23,VIP,4077019,서울시 강동구
CUST00887,윤서연,[phone],[email],2022-06-19,VIP,3168281,서울시 강남구
CUST00888,박준영,[phone],[email],2022-03-18,Gold,4625208,서울시 강남구
CUST00889,최지연,[phone],[email],2023-05-19,Bronze,618349,서울시 서초구
CUST00890,한세미,[phone],[email],2022-11-25,VIP,2981990,서울시 송파구
CUST00891,한현준,[phone],[email],2022-09-04,Silver,897968,서울시 서초구
CUST00892,신준영,[phone],[email],2022-12-05,Silver,179083,서울시 송파구
CUST00893,장혜진,[phone],[email],2022-10-12,VIP,2755971,서울시 송파구
CUST00894,이준영,[phone],[email],2022-02-21,VIP,4097615,서울시 송파구
CUST00895,조민준,[phone],[email],2023-06-04,Bronze,2974299,서울시 송파구
CUST00896,정태희,[phone],[email],2022-08-17,Bronze,4948341,서울시 용산구
CUST00897,이수진,[phone],[email],2023-07-18,Gold,1904673,서울시 강동구
CUST00898,강동욱,[phone],[email],2023-10-21,Bronze,3038199,서울시 송파구
CUST00899,오동욱,[phone],[email],2023-01-23,Silver,709996,서울시 강동구
CUST00900,정유미,[phone],[email],2023-02-17,Silver,878513,서울시 송파구
CUST00901,조지연,[phone],[email],2022-08-29,VIP,3403389,서울시 용산구
CUST00902,한혜진,[phone],[email],2022-03-22,Bronze,4454385,서울시 용산구
CUST00903,이동욱,[phone],[email],2023-04-16,Gold,488590,서울시 강동구
CUST00904,최수진,[phone],[email],2023-03-31,Silver,1865982,서울시 강동구
CUST00905,김유미,[phone],[email],2023-08-10,Silver,2878655,서울시 서초구
CUST00906,권태희,[phone],[email],2023-04-04,Gold,3251882,서울시 서초구
CUST00907,강민수,[phone],[email],2022-04-01,Gold,3310016,서울시 강남구
CUST00908,임은지,[phone],[email],2023-05-26,Silver,2479877,서울시 서초구
CUST00909,한서연,[phone],[email],2023-04-03,Silver,2489383,서울시 서초구
CUST00910,한지연,[phone],[email],2022-11-20,Gold,264053,서울시 송파구
CUST00911,윤민수,[phone],[email],2022-05-02,Silver,4887890,서울시 강남구
CUST00912,오준호,[phone],[email],2023-05-25,VIP,1536536,서울시 서초구
CUST00913,한현준,[phone],[email],2023-11-01,VIP,2642637,서울시 서초구
CUST00914,이지호,[phone],[email],2022-01-19,Gold,3490926,서울시 강동구
CUST00915,김민준,[phone],[email],2022-04-16,Bronze,3713263,서울시 강남구
CUST00916,정수진,[phone],[email],2023-02-18,Gold,4258549,서울시 강남구
CUST00917,이서연,[phone],[email],2023-02-27,Gold,1446208,서울시 강남구
CUST00918,최민수,[phone],[email],2022-02-06,Bronze,4630889,서울시 강동구
CUST00919,장지호,[phone],[email],2023-07-25,Bronze,1878599,서울시 용산구
CUST00920,조수진,[phone],[email],2023-07-17,Bronze,122431,서울시 강남구
CUST00921,강동욱,[phone],[email],2022-01-01,VIP,1343131,서울시 강남구
CUST00922,오세미,[phone],[email],2022-04-04,Silver,747008,서울시 강동구
CUST00923,장현준,[phone],[email],2023-09-11,VIP,673441,서울시 용산구
CUST00924,임세미,[phone],[email],2023-09-26,Silver,4562816,서울시 강남구
CUST00925,오지호,[phone],[email],2023-10-15,VIP,4470380,서울시 강남구
CUST00926,권현준,[phone],[email],2022-11-08,Silver,2149949,서울시 송파구
CUST00927,한서연,[phone],[email],2023-06-05,VIP,1368300,서울시 용산구
CUST00928,신수진,[phone],[email],2023-07-30,Bronze,2047763,서울시 서초구
CUST00929,임현준,[phone],[email],2022-07-31,Gold,1729849,서울시 강남구
CUST00930,정민준,[phone],[email],2023-11-02,VIP,1985077,서울시 강동구
CUST00931,오혜진,[phone],[email],2023-11-19,Silver,3982149,서울시 송파구
CUST00932,최수진,[phone],[email],2023-04-13,Bronze,4973062,서울시 서초구
CUST00933,윤은지,[phone],[email],2022-12-16,VIP,150861,서울시 서초구
CUST00934,신혜진,[phone],[email],2023-01-08,VIP,4945710,서울시 송파구
CUST00935,이동욱,[phone],[email],2022-02-25,Bronze,4100737,서울시 강동구
CUST00936,강태희,[phone],[email],2022-08-17,VIP,821001,서울시 서초구
CUST00937,권동욱,[phone],[email],2023-04-11,Gold,2091083,서울시 서초구
CUST00938,강민준,[phone],[email],2022-12-06,VIP,4619216,서울시 용산구
CUST00939,조준호,[phone],[email],2023-07-28,Gold,1723911,서울시 서초구
CUST00940,최서연,[phone],[email],2023-09-27,Gold,1543717,서울시 강남구
CUST00941,신지연,[phone],[email],2023-09-07,Bronze,4509352,서울시 강남구
CUST00942,윤서연,[phone],[email],2023-04-30,VIP,2957733,서울시 송파구
CUST00943,한은지,[phone],[email],2024-01-04,Bronze,1305663,서울시 송파구
CUST00944,한동욱,[phone],[email],2023-11-04,VIP,133320,서울시 강동구
CUST00945,임민준,[phone],[email],2023-01-08,VIP,427025,서울시 강동구
CUST00946,김준영,[phone],[email],2024-01-04,Silver,464359,서울시 용산구
CUST00947,강은지,[phone],[email],2023-04-09,VIP,1408507,서울시 송파구
CUST00948,박준영,[phone],[email],2022-04-27,Bronze,4166621,서울시 용산구
CUST00949,임은지,[phone],[email],2022-04-10,Gold,1043187,서울시 강동구
CUST00950,이지연,[phone],[email],2023-11-06,VIP,4093710,서울시 서초구
CUST00951,서태희,[phone],[email],2022-08-16,Silver,1697690,서울시 용산구
CUST00952,최유미,[phone],[email],2022-01-03,Bronze,200734,서울시 서초구
CUST00953,최지연,[phone],[email],2022-12-16,VIP,257702,서울시 용산구
CUST00954,신은지,[phone],[email],2022-12-30,Bronze,2951274,서울시 용산구
CUST00955,강준영,[phone],[email],2023-10-11,Silver,1325811,서울시 강동구
CUST00956,박준영,[phone],[email],2022-10-26,Silver,1247087,서울시 용산구
CUST00957,권유미,[phone],[email],2023-07-15,Bronze,3181091,서울시 강동구
CUST00958,김준호,[phone],[email],2023-06-19,VIP,3929049,서울시 용산구
CUST00959,신지호,[phone],[email],2023-01-18,Gold,2803381,서울시 용산구
CUST00960,박태희,[phone],[email],2023-12-20,Silver,1968670,서울시 송파구
CUST00961,정준영,[phone],[email],2022-04-19,VIP,4393122,서울시 송파구
CUST00962,박서연,[phone],[email],2022-02-16,VIP,4446664,서울시 강동구
CUST00963,한지연,[phone],[email],2022-06-18,Gold,4913673,서울시 용산구
CUST00964,김지호,[phone],[email],2023-05-20,Silver,4855469,서울시 서초구
CUST00965,김혜진,[phone],[email],2022-05-24,Silver,1032817,서울시 강남구
CUST00966,서준영,[phone],[email],2024-01-05,VIP,4435702,서울시 강동구
CUST00967,최유미,[phone],[email],2024-01-09,VIP,3378360,서울시 송파구
CUST00968,강민준,[phone],[email],2023-02-24,Gold,3062732,서울시 송파구
CUST00969,박준호,[phone],[email],2022-04-20,Gold,2280338,서울시 강동구
CUST00970,김지호,[phone],[email],2022-09-18,Silver,2092825,서울시 송파구
CUST00971,오현준,[phone],[email],2023-09-18,Bronze,3932978,서울시 서초구
CUST00972,장서연,[phone],[email],2022-07-20,Silver,4215811,서울시 송파구
CUST00973,오서연,[phone],[email],2022-07-12,VIP,694604,서울시 강남구
CUST00974,윤수진,[phone],[email],2022-05-04,Silver,2149927,서울시 강남구
CUST00975,서혜진,[phone],[email],2023-02-07,Bronze,3274108,서울시 용산구
CUST00976,장유미,[phone],[email],2022-08-09,Gold,2831638,서울시 서초구
CUST00977,이수진,[phone],[email],2023-04-14,Bronze,364500,서울시 송파구
CUST00978,장은지,[phone],[email],2022-07-15,Bronze,2267478,서울시 송파구
CUST00979,임민준,[phone],[email],2024-01-04,Bronze,3076031,서울시 강동구
CUST00980,오준영,[phone],[email],2022-12-13,Gold,739282,서울시 용산구
CUST00981,권지연,[phone],[email],2022-04-21,Bronze,3003633,서울시 강남구
CUST00982,한태희,[phone],[email],2023-03-01,Bronze,2040369,서울시 강동구
CUST00983,정수진,[phone],[email],2022-02-17,Bronze,4048242,서울시 강동구
CUST00984,한민준,[phone],[email],2023-10-11,VIP,1317060,서울시 송파구
CUST00985,김수진,[phone],[email],2023-11-20,Bronze,1131519,서울시 강남구
CUST00986,신현준,[phone],[email],2023-08-26,Gold,889352,서울시 강동구
CUST00987,조동욱,[phone],[email],2022-05-07,Bronze,4778714,서울시 송파구
CUST00988,이수진,[phone],[email],2023-04-07,Bronze,1490281,서울시 용산구
CUST00989,오민수,[phone],[email],2023-04-14,Gold,4041106,서울시 서초구
CUST00990,윤서연,[phone],[email],2023-11-06,Bronze,2422466,서울시 강남구
CUST00991,권서연,[phone],[email],2023-08-27,Gold,1951317,서울시 용산구
CUST00992,강유미,[phone],[email],2023-06-01,Bronze,2046830,서울시 송파구
CUST00993,박서연,[phone],[email],2022-05-18,Gold,2714150,서울시 서초구
CUST00994,박준호,[phone],[email],2023-05-26,Bronze,1668560,서울시 강동구
CUST00995,임동욱,[phone],[email],2022-01-05,Bronze,4760061,서울시 용산구
CUST00996,임태희,[phone],[email],2023-06-28,VIP,2705214,서울시 강동구
CUST00997,오혜진,[phone],[email],2022-02-19,VIP,2329180,서울시 강동구
CUST00998,조유미,[phone],[email],2023-07-21,Bronze,2428599,서울시 서초구
CUST00999,장준호,[phone],[email],2023-03-20,Bronze,1095843,서울시 서초구
CUST01000,윤태희,[phone],[email],2023-08-23,Silver,4288891,서울시 강동구
